view_id,plot_id,vibi_fq_no_trees,carex,dicot,shade,svp,fqai,hydro,sens,tolerant,subcanopy_iv,canopy_iv,shrub,monocots,percent_open,developed,developed_edge,ldi_3k,subcanopy_dens,canopy_dens,subcanopy_dom,canopy_dom,simp_plot,xcoord,ycoord
133,3483_2,28.69496214,5,33,25,0,15.87450787,0.036103819,0.011091803,0.146938662,0.029198857,0.117321514,0.017499979,3,9.1,27,2443,5.490036922,10,1280,1.963,21312.16624,3483,2153140.667,651160.2857
134,1341_2,74.3551684,3,58,56,2,29.96564298,0.566751258,0.017778821,0.126065336,0.035051437,0.148065506,0.08737377,6,2.86,88,7610,0.741393344,50,270,224.826,48538.62646,1341,2194076.389,566989.3066
135,3396_2,52.99751416,2,38,37,3,26.07808786,0.122784638,0.097706609,0.274474148,0.035886903,0.120592251,0.094124143,6,8.06,66,6926,0.303307566,50,730,224.826,34244.21202,3396,2224813.719,622972.104
136,3368_2,48.17995175,6,26,23,3,21.21728251,0.726430784,0.014674711,0.17978151,0.10355505,0.266169779,0.028824051,3,5.98,60,4937,2.484675183,60,490,294.913,105749.6719,3368,2224776.178,616850.6588
137,1282_2,16.14704904,3,21,12,0,15.04374573,0.021338644,0.021338644,0.320506437,0,0.213810892,0.014881691,2,0.606666667,12,8129,1.369997013,0,1000,0,50915,1282,2148903.802,645956.2334
138,1196_2,23.57711889,6,34,29,0,16.01606337,0,0.054861657,0.656017409,0,0.16908285,0.036056609,3,7.995,74,8175,6.398455821,0,1075,0,58210.10224,1196,2232825.585,626588.1489
139,3423_2,19.96471153,6,24,18,1,14.0970141,0.312318197,0.097982179,0.470100126,0,0.175669205,0.011426613,2,2.99,15,9049,4.554635211,0,910,0,39870.03432,3423,2242905.529,625122.6532
140,3499_2,38.59080978,2,40,33,0,20.53025153,0.28346013,0.056917442,0.414201183,0.063609243,0.190075821,0.090799469,2,3.38,165,7129,2.291805315,130,800,25.519,69920.79109,3499,2138976.405,629148.5585
141,1058_2,26.74846086,1,20,16,0,13.13978105,0.412142835,0,0.250238366,0.098003441,0.180708144,0.069938747,2,5.72,64,7774,6.55355046,210,1280,41.223,94634.41215,1058,2145344.006,641260.9315
142,3398_2,47.13878403,4,23,25,2,23.53883861,0.02739726,0.109589041,0.246575342,0,0.18313651,0.061068702,8,0.13,77,3895,1.357094006,0,1930,0,75139.64358,3398,2212105.321,603823.4629
143,1108_2,36.43781805,2,34,22,1,20.57911563,0.103930836,0.070169864,0.797434166,0.129002838,0.309988139,0.007728871,5,23.66,131,11301,0.540270727,120,200,23.556,634.165,1108,2268133.557,652512.3158
144,1101_2,53.73459434,5,43,39,2,27.28764161,0,0.025676038,0.358469679,0.031588941,0.122107525,0.131444428,5,17.55,118,12373,0.864785441,125,2850,12.26875,4713.184375,1101,2188952.553,566619.7758
145,3362_2,50.79802472,3,32,38,6,25.38683764,0.138911241,0.106826132,0.413049186,0.033640555,0.131437265,0.007201309,4,7.345,392,9445,0.26971597,10,320,110.4,35992.59392,3362,2218417.807,598295.0068
146,1380_2,38.1549849,4,34,31,3,20.10179015,0.541039376,0.000225543,0.390414435,0.044557844,0.14313264,0.332674984,5,6.565,44,5583,0.220460967,350,930,22.90166667,46408.77322,1380,2264706.785,693050.5511
147,3385_2,10.04754308,3,18,18,0,16.39599254,0.018183471,0.009091736,0.175258357,0,0.213911804,0.00516761,3,3.293333333,46,11010,2.994608704,0,1533.333333,0,63504.36948,3385,2260025.386,694148.5528
148,1319_2,55.3937968,7,42,45,0,30.16988933,0.019550217,0.048875543,0.288237925,0,0.128086609,0.073398967,7,9.62,127,6617,0.299634928,0,390,0,49314.84707,1319,2228558.255,625410.4968
149,3452_2,14.97493734,0,18,10,0,12.88174654,0,0,0.330827068,0,0.14584442,0,0,0.78,14,474,8.115888045,0,3900,0,63932.67634,3452,2208808.491,648329.4103
150,1354_2,19.04680956,5,46,36,2,18.92679804,0.037701831,0.011114198,0.848766633,0.029623147,0.072752506,0.034235252,1,11.765,418,12459,0.720554639,20,600,3.926,14415.25032,1354,2189014.011,562380.8597
151,3465_2,41.80066638,1,34,35,3,23.17467527,0.27006868,0.043034186,0.594267736,0,0.088324384,0.053342026,4,13.26,128,11301,0.541600179,0,70,0,59979.50378,3465,2268293.696,652495.3172
152,1321_2,32.21056227,2,28,22,1,18.24335495,0.516207327,0.013610071,0.280775774,0.037884721,0.187759301,0.058197153,4,8.515,30,3918,1.204873512,30,610,5.889,57364.33284,1321,2259880.303,696955.2424
153,3422_2,22.6597895,2,33,20,1,14.14213562,0.447616877,0,0.48228703,0.087478203,0.085527525,0.166332836,1,14.885,115,23105,1.625590976,375,625,128.83,9848.573333,3422,2183888.261,560693.3638
154,1026_2,26.74468686,0,20,13,1,14.97108324,0.206543967,0,0.29805726,0,0.137575604,0.032772839,3,11.635,179,7409,0.596236078,0,1170,0,9812.7845,1026,2136016.723,633206.6968
155,1006_2,64.74054931,3,21,23,2,26.5822807,0.254709325,0.046004015,0.068771091,0.106442486,0.135595968,0.112678136,6,4.225,300,20787,0.372307001,640,580,282.7345,44187.92985,1006,2116879.072,635151.4827
156,1293_2,40.9509362,6,34,30,2,24.67571497,0.062619041,0.046964281,0.333576852,0.043404134,0.129981746,0.024778712,4,0.585,17,2872,0.399106908,66.66666667,6150,463.4383333,32402.54252,1293,2184931.389,568377.4498
157,3409_2,27.59898021,1,9,10,1,13.6707311,0.062985513,0,0.181188327,0.029551823,0.127111158,0.014108853,4,4.29,97,3918,0.598800532,20,1390,221.8815,27577.46071,3409,2260575.278,696292.1614
158,1177_2,4.260728654,1,21,16,1,11.6723281,0.01508717,0,0.735136343,0,0.129248581,0.020962268,2,8.19,160,2842,0.336468954,0,1175,0,26617.73694,1177,2265152.811,695718.838
159,1375_2,27.62637265,4,24,19,2,19.66666667,0.106843948,0.05959518,0.335015136,0,0.160666599,0.047703389,3,4.03,313,12861,1.622966033,0,960,0,36824.33175,1375,2163566.447,598805.5998
160,1238_2,26.02859388,0,15,11,0,14.98165545,0.352526439,0.17626322,0.411280846,0.223046655,0.199890924,0.067773636,3,0.52,23,7129,1.845246005,900,700,3008.02,97865.76328,1238,2142310.235,626806.5729
161,1187_2,24.55203389,2,28,24,2,17.19570608,0,0.042464562,0.655167533,0,0.167736124,0.03589966,2,8.385,36,3295,2.188166518,0,2120,0,51282.72746,1187,2224924.369,617777.5691
162,1205_2,3.954087996,4,30,14,1,10.95511263,0.024433449,0.003665017,0.831409199,0,0,0.078030172,3,98.8,216,11366,0.131813993,0,0,0,0,1205,2218789.928,590969.5265
163,1218_2,54.27658766,2,37,30,0,23.30381507,0.564516129,0.112903226,0.161290323,0.154525986,0.114196478,0.47311828,6,3.705,47,7774,2.961834144,570,730,111.891,34023.11723,1218,2145806.459,643229.4124
164,1355_2,34.22383744,5,50,43,3,26.72101233,0.085299085,0.002403676,0.751360905,0.0652985,0.105012054,0.050379843,5,4.745,32,5080,3.477163388,840,680,1387.7095,19682.62551,1355,2154783.683,607654.5542
165,1128_2,52.91202836,2,23,25,2,23.50905518,0.085675635,0.210431384,0.257628138,0.080341392,0.149581716,0.104042864,5,4.29,9,12255,0.526409126,200,2575,345.94,42984.19726,1128,2260831.517,638418.6757
166,1231_2,14.26970068,3,33,21,0,16.85229955,0.217071189,0.007616533,0.804153549,0.035619213,0.135815896,0.045088567,5,1.17,17,5269,1.075427804,100,1230,19.63,43444.39412,1231,2254604.72,638703.5398
167,3457_2,44.90814161,2,19,13,1,22.2,0.130861505,0.196292257,0.068047983,0,0.15929616,0.087353198,4,5.59,185,11010,0.946004574,0,1350,0,62896.07253,3457,2262508.599,700867.3615
168,1082_2,42.56369088,5,43,40,4,24.00284074,0.107320998,0.016090105,0.467882363,0,0.155740369,0.01628449,2,9.49,481,12459,0.596859389,0,2560,0,30198.14852,1082,2188279.301,562788.6588
169,1395_2,5.147831535,2,20,7,0,9.96117463,0.001546017,0.003092033,0.967897417,0,0,6.03E-05,3,99.84,346,10139,0.770675322,0,0,0,0,1395,2224279.85,626413.7664
170,1103_2,23.77397942,8,22,23,2,18.24335495,0,0.042271382,0.587008595,0.029552619,0.152248401,0.029735508,6,5.525,86,5745,0.362592308,30,2280,57.163,32490.72086,1103,2165766.983,594232.4084
171,3378_2,47.91698087,15,37,44,1,22.88888889,0,0.044448286,0.41643105,0.039862385,0.101954293,0.033335926,3,6.89,14,1280,0.726825002,50,650,9.815,30016.75009,3378,2218909.269,605175.8594
172,1277_2,12.92393225,7,35,19,2,16.40380278,0.035294118,0.005882353,0.844117647,0.056286854,0.158159579,0.081280788,1,7.605,70,23105,0.581278166,20,2210,134.45,14313.49933,1277,2181053.873,567599.3168
173,1097_2,45.20447523,2,27,21,1,24.83333333,0.131262306,0.055348939,0.307153796,0.117304016,0.143654784,0.00463526,3,6.175,14,11010,0.992598392,60,3160,799.013,28166.03981,1097,2261018.888,698272.6491
174,1300_2,13.42323387,4,30,24,1,19.55318192,0.047184649,0.013481328,0.770682605,0.071468773,0.137122264,0.030581559,5,2.08,11,10222,0.277304948,400,3100,1689.441667,61426.20958,1300,2264080.725,641958.2733
175,1197_2,58.71890277,1,27,34,4,26.23156949,0,0.092109303,0.139085048,0.077510825,0.22114726,0.081703055,8,3.965,481,23105,0.285872742,200,2240,83.434,47436.36458,1197,2181215.117,564527.8949
176,1389_2,38.87234782,2,30,22,0,22.57806969,0.049257682,0.105650823,0.284497641,0.029134421,0.177840093,0.022011303,3,3.25,68,12373,0.669491782,10,2050,1.963,56480.30619,1389,2187067.401,568859.8765
177,1201_2,19.43813464,7,34,27,1,19.07770699,0.032432366,0.020879101,0.695625302,0.07518486,0.099883477,0.020752747,3,5.265,15,8257,4.05305569,575,2050,1006.631667,27436.47297,1201,2210446.012,601624.0548
178,1153_2,51.91775019,2,27,29,3,24.01922307,0,0.149812734,0.200249688,0,0.327808494,0.027005131,6,5.59,132,8257,0.226266301,0,920,0,87127.12542,1153,2213256.016,599958.2876
179,1143_2,44.50672896,3,21,26,2,22.06211327,0,0.059209881,0.162827174,0.030227977,0.15055221,0.041070573,4,1.885,327,10139,0.903053008,10,1080,441.8,70569.84722,1143,2223685.914,625538.8139
180,1038_2,28.32261302,0,10,11,2,16.97749375,0.214477212,0.107238606,0.085254692,0,0.222421895,0.028012512,3,0.52,52,8989,6.443191449,0,583.3333333,0,94762.46573,1038,2154560.847,651535.0321
181,3425_2,29.44622034,8,28,37,2,20.99804831,0.0616879,0.021964082,0.264040159,0.071363373,0.16065791,0.023928533,7,1.3,44,11010,0.931944992,140,2910,2539.8,48555.07092,3425,2260782.875,697736.6589
182,1178_2,48.01750703,5,15,20,3,23.1869216,0,0.100446429,0.067633929,0.049984018,0.149777107,0.043962485,5,3.575,26,9409,0.623462079,210,1050,74.83,39423.30511,1178,2114534.615,634078.0224
183,3405_2,19.64667298,2,23,13,0,8.225238322,0.542436031,0.007044624,0.419178597,0,0.694444444,0.009134575,2,26.39,106,10222,0.591597323,0,25,0,20750,3405,2260327.239,639298.2065
184,1394_2,41.58897315,6,36,35,2,25.64721546,0.100874059,0.032983343,0.359353526,0.086829985,0.097524873,0.021086359,4,4.16,32,2532,2.820792319,260,770,2465.575,37388.61896,1394,2151126.547,609854.4716
185,1072_2,18.81203235,5,17,16,0,11.4922334,0.383464465,0.000309558,0.390790662,0,0.36662902,0.008797321,4,2.535,18,1771,2.519946966,0,740,0,154453.3765,1072,2190472.955,629532.4702
186,1072_2,18.81203235,5,17,16,0,11.4922334,0.383464465,0.000309558,0.390790662,0,0.36662902,0.008797321,4,3.9,18,1771,2.519946966,0,740,0,154453.3765,1072,2190472.955,629532.4702
187,1171_2,32.41170324,2,21,26,1,18.49324201,0,0.094694479,0.31746324,0.046431179,0.137832268,0.099440948,4,9.88,143,11148,3.213145386,266.6666667,1750,1125.765833,31932.83338,1171,2219376.088,616498.3058
188,1318_2,29.90322542,3,36,29,1,18.64624734,0.427131178,0.005320187,0.490796077,0.029713193,0.136265385,0.019087815,4,6.5,107,3995,1.217356956,10,800,441.8,28623.28202,1318,2147190.769,616620.9277
189,1352_2,45.47036638,3,33,36,1,23.80476143,0.23094674,0.028245285,0.384634319,0.06072658,0.200468493,0.017283927,5,4.55,60,3375,0.361059052,70,4070,13.741,76026.2874,1352,2265406.647,639721.6944
190,1329_2,55.58194041,3,44,45,3,26.1938475,0.22109959,0.075917099,0.27856185,0.100690082,0.124379293,0.08711829,6,6.24,95,8257,0.136249934,80,850,37.791,28423.85199,1329,2215012.391,602014.8752
191,1219_2,19.68358677,4,18,13,0,17.66435427,0.075301205,0.037650602,0.471385542,0.030549626,0.10895441,0.018666003,2,3.51,145,5715,6.977803208,10,600,110.4,30025.36481,1219,2238683.396,626008.7876
192,3980_2,1.026171477,0,4,3,0,2.474873734,0,0,0.960496503,0,0.100490654,0,0,2.08,26,5738,9.727384429,0,550,0,38299.2,3980,2198495.71,652973.0655
193,1113_2,44.07529515,1,19,17,0,22.29990391,0.038055765,0.169555388,0.170685757,0.049602746,0.182343341,0.016562035,5,4.03,125,11010,0.936117312,60,1780,216.1333333,64566.3852,1113,2262651.376,701149.8932
194,1048_2,37.99465482,4,20,24,3,19.7508288,0.120664583,0.238420841,0.395563256,0.04662698,0.15659002,0.044225058,5,1.43,90,2490,0.49034859,310,980,84.645,73789.00362,1048,2266551.15,638207.2539
195,1253_2,30.00919128,2,28,18,2,18.75732415,0.024285599,0.048571197,0.449526431,0.029322848,0.2115307,0.111568829,1,0.65,154,23105,1.569041219,10,1520,1.963,45173.70274,1253,2180002.332,562255.3227
196,1015_2,14.12061637,2,13,9,0,12.15920038,0.079702444,0,0.48618491,0,0.13964657,0.035009919,2,3.055,125,10139,0.517276221,0,540,0,61917.1744,1015,2226477.246,626185.6161
197,1313_2,31.1822014,6,37,29,1,22.39176867,0.086912424,0.070684611,0.60655354,0,0.163856356,0.052865427,6,2.6,12,16608,1.129981362,0,1530,0,57432.58505,1313,2196924.655,596881.6543
198,1257_2,36.30952381,1,14,12,2,21.05995582,0.047619048,0.19047619,0.238095238,0,0.285088806,0.075,4,0.52,175,11010,0.453042043,0,1383.333333,0,114779.3038,1257,2263998.04,701433.0694
199,1301_2,74.84534975,7,45,57,7,32.85256671,0.098847375,0.141169753,0.1719302,0.097840685,0.130855463,0.044594955,7,3.575,307,9445,0.248613792,700,1380,2309.795333,46335.64867,1301,2217431.405,598832.2241
200,1308_2,27.50584886,1,27,19,1,14.9829969,0.478398099,6.12E-05,0.433715588,0,0.199576721,0,4,13.39,39,3057,11.60377152,0,450,0,71243.16748,1308,2196936.089,646813.0453
201,1240_2,32.63257524,7,21,18,1,23.83333333,0.043478261,0.057971014,0.202898551,0.044445191,0.15112996,0.035984167,7,0.845,17,12255,0.287106033,100,2590,542.6375,40908.15556,1240,2263682.983,638717.5676
202,1029_2,0.859575574,0,10,8,0,6.548461876,0.014721654,0,0.975431413,0,0.102997807,0,0,38.415,56,8652,1.453189617,0,25,0,10431.25,1029,2225137.645,590507.5352
203,1065_2,26.44600662,6,41,25,3,19.39896904,0.194026232,0.002204343,0.808736544,0,0.117792867,0.026524044,3,35.685,49,3845,0.29020143,0,910,0,8243.206143,1065,2264141.262,695405.8033
204,1327_2,26.23561382,10,45,34,2,21.95967378,0.052502694,0.019590557,0.775666351,0.084288745,0.109447466,0.016315537,5,8.19,88,3150,0.494280172,260,620,1593.9,18701.6232,1327,2169352.118,593876.9495
205,3433_2,46.32264301,3,26,26,2,25.46037646,0.158378207,0.080139373,0.159645233,0.052972371,0.190768479,0.04222408,3,0.065,21,3845,0.251568237,120,1960,302.113,76012.85237,3433,2263325.172,694762.612
206,1209_2,49.69508985,3,26,27,1,24.68853599,0.087485516,0.086906141,0.232329085,0.031290367,0.2299931,0.08768853,5,2.86,69,11010,0.352614831,60,1210,30.05375,116722.3171,1209,2262494.346,698878.2758
207,1236_2,55.42908533,4,57,53,5,29.46794106,0.13485536,0.042541123,0.36174135,0.059063399,0.125415041,0.067781292,6,0.65,56,10222,0.295764734,150,750,29.445,43874.28981,1236,2264837.07,641833.1155
208,1272_2,42.32399952,3,35,28,1,23.27015256,0.210526316,0.060150376,0.383458647,0.074487341,0.154357255,0.207668346,4,1.43,36,10222,0.481138703,490,890,48.0935,44192.43297,1272,2261098.95,638673.1758
209,1211_2,24.02981682,3,23,17,0,15.61790379,0.317416287,0.059441252,0.417079453,0.062807252,0.200955114,0.086909406,3,2.6,70,9412,5.306613712,20,700,134.45,99963.43015,1211,2155541.984,604213.9836
210,1383_2,51.24920522,4,52,46,3,26.96989062,0.126883129,0.028445775,0.30933221,0.076116191,0.140679416,0.038530648,3,4.55,202,10139,0.877665205,220,660,945.441,37817.68031,1383,2222518.263,624749.3405
211,1317_2,50.13839813,4,29,24,1,22.16108383,0.340011736,0.214016263,0.238892615,0.042686785,0.18496884,0.30850602,4,5.395,233,23105,0.569927428,800,15100,157.04,531935.2142,1317,2180508.631,563566.455
212,1387_2,22.99890916,2,27,22,1,17.6821349,0.1752939,0,0.41066043,0,0.298477175,0.019179735,1,3.055,56,4388,0.887766828,0,1040,0,63354.15067,1387,2166551.519,597819.7643
213,1210_2,23.97179616,6,28,19,0,19.06232129,0.096385542,0,0.409638554,0,0.170762485,0.072072072,2,3.25,201,23105,1.011445448,0,880,0,37673.29025,1210,2185039.874,561765.4216
214,1086_2,52.80739438,1,32,26,0,21.14422927,0.708483755,0.0433213,0.114620939,0.172640037,0.162045506,0.255217786,0,2.6,8,1434,2.50384937,530,510,104.039,98872.63492,1086,2153444.795,657613.8035
215,3414_2,12.50291939,5,39,15,1,16.85272339,0.009389231,0.009389231,0.880240364,0.029410953,0.091763608,0.008064191,2,73.58,136,7610,0.80137001,25,400,4.9075,1667.489,3414,2193780.423,567036.8003
216,1092_2,19.16746778,3,15,12,0,18.55778285,0.042725913,0.064516129,0.471694082,0.029359996,0.128842189,0.010799111,4,0.65,166,5583,0.30277636,10,1740,110.4,33012.00311,1092,2262218.316,690983.7531
217,1326_2,39.16308536,4,39,34,1,19.71517973,0.202387325,0.029198501,0.318458319,0.059045413,0.132285907,0.025024264,2,7.475,17,4490,4.675822203,40,1280,52.026,132709.9119,1326,2153736.052,659419.1467
218,1102_2,26.84818372,5,21,27,0,16.30293576,0,0.024861685,0.479305273,0,0.114877347,0.007863284,7,5.525,84,4472,2.953338863,0,1660,0,24856.00572,1102,2151936.431,656310.2148
219,1206_2,11.14169101,0,23,10,0,18.66666667,0,0.067400584,0.730397663,0,0.102227147,0.052987931,4,0.26,68,8129,4.807777166,0,790,0,29626.72838,1206,2152677.53,650115.5506
220,3435_2,26.49362988,8,32,29,2,16.25601626,0,0.010675397,0.57291296,0.058530303,0.196886923,0.033414187,2,6.305,14,3779,6.401901656,20,740,26.013,46431.95369,3435,2149581.662,623594.5407
221,1017_2,34.90380259,1,33,27,0,22.1150508,0.225168877,0.136465986,0.239065663,0.044708877,0.172842509,0.128194471,5,6.11,37,11010,0.52316273,30,1300,13.988,31878.4067,1017,2260568.219,695352.8595
222,1068_2,77.52964861,6,51,53,5,30.13768405,0.163033599,0.394362133,0.108948743,0.050776356,0.132318965,0.026499518,5,22.815,290,6617,6.101157084,40,420,7.852,36052.57019,1068,2231689.16,628206.0974
223,1246_2,13.10850185,5,25,22,0,12.86934342,0.120817844,0,0.686802974,0,0.205625036,0.01631913,2,3.315,50,8624,1.886600554,0,1700,0,84394.60052,1246,2137143.211,637005.1728
224,1168_2,32.13760962,2,25,25,0,16.13085693,0.265014428,0.005393598,0.545468029,0.031656126,0.140693408,0.005335752,3,25.48,116,5959,0.656223867,25,150,4.9075,197824.3616,1168,2266445.829,679947.9146
225,1232_2,47.17257642,10,60,47,4,26.37762018,0.347399788,0.004425475,0.487874198,0.112341737,0.108899547,0.282801044,5,12.805,23,9324,0.267909727,1900,1120,362.182,21345.06146,1232,2264360.554,688819.1127
226,3386_2,36.78789044,7,24,22,0,19.52172024,0.075949367,0.050632911,0.222109705,0,0.157451299,0.06114712,2,0.65,119,12373,0.780335254,0,1360,0,33832.3132,3386,2188662.658,567762.4499
227,1316_2,52.89103427,8,41,44,2,27.2271272,0.342820229,0.025913621,0.350584472,0.040717041,0.122532503,0.236215823,4,4.875,183,4231,0.328584446,100,900,19.63,28518.57779,1316,2265491.438,643057.9956
228,1243_2,33.12123757,7,22,23,2,19.28791875,0.12642225,0.02528445,0.36687737,0.028877338,0.25862047,0.01397624,3,0.585,36,7898,5.55316617,10,2500,110.4,76614.27722,1243,2172105.202,598182.2688
229,3495_2,28.00733936,0,32,24,1,18.08725895,0.092161735,0.001807093,0.458098035,0.143764048,0.162350152,0.044942713,4,3.64,71,8888,1.65812829,2110,1050,439.01,32838.329,3495,2137468.273,635924.1604
230,1362_2,14.92171824,4,34,17,0,17.85767487,0.05805879,0.015976609,0.728449851,0.032932134,0.138171377,0.011692108,4,15.08,9,8593,3.180319753,10,520,110.4,30779.96762,1362,2149279.2,648920.7224
231,1287_2,26.71029611,2,39,31,2,20.75,0.039555223,0.019777612,0.670241287,0.030158787,0.109902455,0.054199529,5,1.495,12,6926,0.29336177,30,610,222.863,38847.52252,1287,2225033.304,623462.8009
232,1028_2,32.52464032,5,23,24,3,20.39669091,0.314004067,0.00787584,0.428280956,0.065173342,0.173718478,0.078230108,3,1.755,25,9324,0.458614754,110,1260,340.151,37536.56133,1028,2261723.475,689849.4643
233,1390_2,22.6944842,5,39,32,1,19.05843332,0.063518449,0.075859464,0.658985014,0.028890248,0.11115909,0.088136465,3,5.2,343,8888,3.574488726,20,1030,1.963,21515.36691,1390,2135609.358,636088.1393
234,1194_2,8.58133807,2,27,17,2,14.38836335,0,0,0.564371257,0.045096705,0.151791136,0.058152794,0,5.2,158,23105,1.584246868,150,1875,341.0325,21783.72717,1194,2183531.01,561054.2182
235,3437_2,46.03573983,7,40,38,2,24.75193382,0.165917288,0.070779189,0.367335343,0.052427379,0.113212705,0.010881393,4,3.9,42,9157,1.010446603,160,830,3798,28744.02482,3437,2269704.49,646852.2968
236,3377_2,29.74122462,0,20,12,0,13.88044188,0.369789811,0.160313502,0.406127538,0,0.12066415,0.006200482,0,20.215,27,1921,0.836002714,0,150,0,43559.74181,3377,2268925.08,640052.2563
237,1184_2,20.73279714,6,10,7,0,12.57884226,0.024859859,0,0.25591031,0,0.192920797,0.028764562,2,8.515,34,2331,3.097569518,0,1080,0,67459.61036,1184,2259656.131,694516.8702
238,1393_2,13.33747368,4,31,22,0,15.36283394,0.212222301,0,0.751295337,0.061549947,0.108852354,0.173187941,3,14.69,20,4273,2.066159013,725,2925,408.8958333,28362.93084,1393,2179386.007,596785.5284
239,3406_2,43.23750031,6,33,35,2,22.78795535,0,0.040222565,0.326473151,0.063826339,0.179522569,0.031075738,4,3.25,186,12459,0.799852824,50,2090,1877.6,45664.30883,3406,2189974.285,561669.5776
240,1087_2,38.08267864,2,13,13,1,18.76673856,0.001755926,0.089552239,0.064383963,0,0.260444252,0.00040205,3,0.78,708,5745,0.372575143,0,1066.666667,0,91051.22286,1087,2167971.682,595741.9611
241,1110_2,38.94481415,3,16,17,0,16.61425091,0,0,0.138987289,0.20723324,0.155458886,0.227294681,6,2.405,49,2521,4.234659782,890,810,506.012,77356.19234,1110,2140858.877,628814.7316
242,1047_2,71.21826953,5,45,48,3,32.17335854,0.078284942,0.126118586,0.098435589,0.067577668,0.167870816,0.010740298,6,5.525,187,3994,0.439549104,220,1560,800.2666667,40433.44011,1047,2228795.494,623138.4355
243,1248_2,40.77204865,1,9,12,2,16.97749375,0.201710262,0.075452716,0.152414487,0,0.469100607,0.021503087,4,0.52,64,5583,0.509035063,0,3230,0,189265.388,1248,2261342.714,693365.6937
244,3376_2,22.26926107,2,7,9,0,15.75013227,0.001467351,0.073367572,0.076302274,0,0.20477229,0,3,5.59,113,5927,3.364660436,0,1200,0,71735.69972,3376,2234384.877,687628.3199
245,1035_2,45.55299172,9,23,30,2,22.24859546,0.08543469,0.042717345,0.257665579,0.06590964,0.146313308,0.014060723,7,1.17,21,7408,2.111116933,50,1400,379.3,44502.36383,1035,2152809.535,606855.6288
246,1002_2,24.3506371,9,30,25,1,19.47062565,0.031686275,0.000313725,0.766065359,0.028635047,0.150031756,0.021247993,2,2.795,175,23105,1.217612466,10,3210,24.05,16740.7914,1002,2181967.9,561930.6958
247,1351_2,16.24799808,2,23,16,1,17.64763509,0.110996351,0.041313778,0.564483922,0,0.153546377,0.015631144,2,6.11,74,8175,0.896860865,0,590,0,48551.8943,1351,2230217.646,623112.0972
248,3439_2,64.94031344,9,44,44,0,26.94461913,0.567673716,0.065861027,0.190267587,0.216874997,0.079631762,0.472731237,6,3.77,211,1465,6.168399782,720,300,141.336,28572.75716,3439,2154993.781,652922.8538
249,1254_2,46.08250655,3,45,37,0,22.99369794,0.241019699,0.017381228,0.251448436,0.039751216,0.159374845,0.012513034,3,3.51,10,2775,0.517750354,80,1530,15.704,34470.13764,1254,2148029.046,614524.8309
250,1091_2,33.32285868,6,13,15,1,14.81865691,0.718504343,0.017665244,0.107757986,0.071393323,0.175698485,0.193039839,2,4.875,5,9049,6.487342174,130,2070,133.956,35917.16006,1091,2241667.675,625746.4449
251,1081_2,33.14616385,4,23,21,0,19.77660956,0.520156047,0.028422813,0.55842467,0.029964493,0.373821347,0.012946101,3,6.825,43,11010,0.547974179,20,2750,48.1,121559.7595,1081,2261183.451,696690.1183
252,1368_2,46.59764637,6,31,34,3,23.24123862,0.118356327,0.033287717,0.201945482,0.048119096,0.149728675,0.047963574,3,7.93,233,7549,0.410879183,50,1110,498.963,33287.23037,1368,2265355.228,638660.6263
253,1175_2,30.12996706,2,26,24,0,19.99024152,0,0.08783487,0.374176548,0.029719799,0.17587728,0.040219869,8,4.875,41,8869,0.283520007,10,1870,441.8,38480.14566,1175,2227786.611,623269.3603
254,1124_2,6.397346828,3,26,19,2,14.32078021,0.031289133,0.00020585,0.878394373,0.044333619,0.094918025,0.011016479,3,9.945,36,3467,0.344628629,60,710,16.9325,35800.94673,1124,2265386.279,645978.5492
255,1221_2,56.7711343,10,43,42,5,29.29249051,0.035379445,0.082552037,0.280382098,0.05568388,0.144083502,0.025677237,4,2.535,104,11366,0.132358814,100,960,224.0833333,21442.41001,1221,2218198.471,592979.401
256,1074_2,13.72022898,0,26,15,0,14.41153384,0,0,0.673015873,0,0.176065123,0.004714313,3,5.98,6,3830,5.778519657,0,5400,0,52189.71,1074,2138858.014,631530.6873
257,1076_2,29.12570648,5,34,22,2,17.00840129,0.406555154,0.003507305,0.652671544,0.070720831,0.184916986,0.01793756,3,24.7,23,1988,0.240947763,310,550,60.853,34937.02621,1076,2263846.574,694330.4702
258,3479_2,28.08294714,1,14,11,0,15.05703443,0.052631579,0,0.263157895,0.034584349,0.215808996,0.058394161,4,0.195,113,7774,6.54994212,30,1250,5.889,90424.83729,3479,2141754.964,638941.0171
259,1348_2,28.79413113,0,21,15,2,14.36762233,0.550206327,0.010290896,0.283509094,0.100127225,0.155098113,0.421212409,2,4.485,94,4138,0.164287451,566.6666667,1000,111.2366667,36807.21098,1348,2265306.449,690902.017
260,3652_2,31.19822973,3,31,15,1,12.18243673,0.194489465,0.217179903,0.243111831,0,0,0.018957346,1,36.4,104,8999,10.13235889,0,0,0,0,3652,2198934.347,645329.209
261,1220_2,3.639949133,3,23,17,0,10.37098727,0.03317422,0,0.853314657,0,0.167450267,0.015421786,3,48.555,202,5622,0.41842641,0,325,0,14520.36978,1220,2265404.527,685868.5932
262,3394_2,42.25541148,12,25,33,3,20.46672403,0,0.029783465,0.219496074,0,0.172479983,0.007354383,4,9.945,271,11366,0.069539438,0,500,0,22706.02196,3394,2218148.627,594938.0572
